book_id,rating_id
651,607
346,608
894,609
455,610
114,611
645,612
210,613
143,614
725,615
726,616
634,617
638,618
218,619
919,620
98,621
199,622
13,623
902,624
978,625
135,626
253,627
756,628
730,629
930,630
934,631
276,632
286,633
490,634
121,635
760,636
746,637
451,638
689,639
187,640
639,641
262,642
868,643
508,644
414,645
864,646
225,647
295,648
995,649
731,650
578,651
206,652
771,653
405,654
624,655
497,656
122,657
895,658
9,659
57,660
956,661
170,662
287,663
211,664
869,665
889,666
136,667
839,668
444,669
584,670
426,671
87,672
562,673
627,674
996,675
76,676
247,677
664,678
840,679
325,680
88,681
765,682
365,683
937,684
809,685
857,686
394,687
291,688
521,689
665,690
406,691
757,692
50,693
89,694
666,695
552,696
841,697
804,698
180,699
727,700
594,701
445,702
81,703
673,704
448,705
28,706
304,707
728,708
467,709
263,710
566,711
858,712
906,713
193,714
766,715
181,716
967,717
94,718
14,719
997,720
579,721
449,722
882,723
618,724
254,725
540,726
747,727
415,728
95,729
810,730
215,731
631,732
395,733
102,734
155,735
544,736
931,737
705,738
748,739
865,740
26,741
973,742
255,743
945,744
667,745
924,746
475,747
219,748
907,749
927,750
326,751
182,752
694,753
772,754
504,755
476,756
462,757
433,758
416,759
870,760
465,761
207,762
567,763
220,764
835,765
334,766
890,767
366,768
628,769
463,770
908,771
407,772
721,773
427,774
991,775
836,776
998,777
614,778
553,779
115,780
194,781
128,782
129,783
580,784
796,785
374,786
456,787
859,788
130,789
572,790
144,791
103,792
422,793
428,794
963,795
62,796
319,797
874,798
517,799
163,800
573,801
29,802
946,803
457,804
825,805
625,806
847,807
249,808
36,809
183,810
915,811
706,812
909,813
819,814
554,815
948,816
195,817
957,818
761,819
626,820
284,821
259,822
292,823
820,824
104,825
729,826
987,827
458,828
522,829
797,830
70,831
63,832
226,833
695,834
367,835
848,836
96,837
268,838
30,839
523,840
826,841
619,842
90,843
491,844
347,845
212,846
779,847
3,848
550,849
91,849
37,850
674,851
164,852
751,853
932,854
773,855
171,856
737,857
860,858
798,859
740,860
221,861
696,862
842,863
833,864
707,865
272,866
603,867
615,868
920,869
640,870
22,871
213,872
646,873
327,874
675,875
64,876
574,877
483,878
652,879
697,880
123,881
51,882
632,883
27,883
938,884
481,885
662,886
375,887
541,888
381,889
668,890
782,891
669,892
896,893
805,894
690,895
429,896
172,897
992,898
821,899
239,900
173,901
979,902
338,903
109,904
741,905
655,906
939,907
641,908
563,909
147,910
317,911
837,912
288,913
717,914
368,915
352,916
974,917
41,918
555,919
910,920
940,921
958,922
827,923
635,924
988,925
575,926
52,927
436,928
799,929
15,930
216,931
232,932
642,933
16,934
556,935
165,936
437,937
17,938
767,939
99,940
184,941
97,942
828,943
557,944
484,945
537,946
200,947
471,948
742,949
10,950
925,951
492,952
647,953
201,954
110,955
297,956
485,957
196,958
980,959
269,960
264,961
386,962
23,963
188,964
279,965
891,966
598,967
477,968
430,969
145,970
270,971
369,972
545,973
82,974
698,975
53,976
718,977
509,978
822,979
77,980
498,981
926,982
616,983
762,984
532,985
240,986
964,987
505,988
965,989
146,990
227,991
357,992
676,993
273,994
137,995
408,996
376,997
116,998
