review_id,book_id,Reviews,Score
838,797,3063,12055
839,70,4576,13280
840,63,7548,15040
841,226,40744,982615
842,695,11370,17789
843,367,3120,8661
844,848,14268,11215
845,96,91877,16719
846,268,6223,36829
847,30,30431,696653
848,523,55042,8757
849,826,11281,11312
850,619,8522,25131
851,90,13715,28298
852,491,9700,52888
853,347,7197,9576
854,212,76531,18077
855,779,123170,959986
856,3,42931,96842
857,550,246767,9617
858,91,246767,9617
859,37,6147,16691
860,674,6503,108375
861,164,2490,127457
862,751,5939,51852
863,932,3350,9678
864,773,2848,18019
865,171,124828,103717
866,737,49957,9331
867,860,18337,9362
868,798,7881,9727
869,740,6522,9843
870,221,10410,17798
871,696,4131,21424
872,842,72422,26476
873,833,49351,733819
874,707,4636,8766
875,272,28351,10720
876,603,8596,11786
877,615,6826,13083
878,920,13939,25785
879,640,11957,37328
880,22,6330,24759
881,213,203000,9749
882,646,17097,18820
883,327,105045,48868
884,675,46118,17588
885,64,7108,10439
886,574,0,10039
887,483,39476,29860
888,652,8172,43208
889,697,10306,54179
890,123,15155,60385
891,51,76274,177493
892,632,126043,682562
893,27,126043,682562
894,938,4495,8845
895,481,2963,9517
896,662,33732,9806
897,375,49700,9941
898,541,12793,11097
899,381,20973,59546
900,668,6451,9399
901,782,10042,104666
902,669,23922,105929
903,896,79671,402039
904,805,37730,13776
905,690,508,65329
906,429,85296,83405
907,172,10522,253384
908,992,20134,358854
909,821,436,49985
910,239,19874,34375
911,173,28639,115340
912,979,24464,536722
913,338,51126,10487
914,109,9606,13154
915,741,11559,27974
916,655,11632,42016
917,939,38454,42650
918,641,81989,586978
919,563,11835,33819
920,147,21933,81906
921,317,298406,83237
922,837,11535,33432
923,288,6918,8879
924,717,9259,10133
925,368,19344,13812
926,352,48720,137492
927,974,4229,14132
928,41,76474,58340
929,555,23481,137391
930,910,12803,297574
931,940,466,9033
932,958,4193,9738
933,827,7898,10025
934,635,17709,17246
935,988,9324,20548
936,575,34767,27794
937,52,17183,47760
938,436,4749,109770
939,799,6006,8963
940,15,8395,27255
941,216,24195,229215
942,232,58668,50184
943,642,9551,50865
944,16,60180,12209
945,556,12406,13183
946,165,82109,13923
947,437,3172,16096
948,17,40170,16503
949,767,14915,16643
950,99,88144,18922
951,184,11824,40379
952,97,42087,68249
953,828,17015,384159
954,557,10172,50724
955,484,1696,33628
956,537,1469,8682
957,200,13849,17278
958,471,13187,38708
959,742,6755,16644
960,10,25450,33379
961,925,171,9516
962,492,3703,11569
963,647,11272,14376
964,201,13193,27916
965,110,14544,143163
966,297,66970,1186149
967,485,13951,90493
968,196,19890,13345
969,980,9771,19697
970,269,14490,24083
971,264,11594,9037
972,386,21300,37365
973,23,10206,9894
974,188,11749,11908
975,279,12900,1466367
976,891,61940,10173
977,598,13630,13076
978,477,20743,146651
979,430,50437,690751
980,145,79940,11848
981,270,13016,14890
982,369,24083,35858
983,545,8345,79612
984,82,135584,1702516
985,698,13427,23943
986,53,6811,13884
987,718,11098,21300
988,509,13071,28892
989,822,13773,30888
990,77,5133,72113
991,498,109709,134969
992,926,112279,1044385
993,616,726,14624
994,762,258996,15019
995,532,17363,112864
996,240,61293,14550
997,964,3433,11355
998,505,13010,29520
999,965,14081,72218
1000,146,62039,9832
1001,227,26263,70286
1002,357,54623,543504
1003,676,63390,334938
1004,273,158,8733
1005,137,53808,9313
1006,408,5906,13725
1007,376,22496,33181
1008,116,11791,558779
